CCS PCM C Compiler, Version 5.015, 5967               19-nov-18 01:20

               Filename:   D:\UFSC\projeto_final_banco_baterias-20181108T214644Z-001\projeto_final_banco_baterias\FIRMWARE\main.lst

               ROM used:   4365 words (53%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
127C:  DECFSZ 3B,F
127D:  GOTO   275
127E:  MOVF   77,W
127F:  MOVWF  33
1280:  MOVLW  30
1281:  ADDWF  78,W
1282:  MOVWF  36
1283:  MOVF   33,W
1284:  MOVWF  39
1285:  MOVLW  0A
1286:  MOVWF  3A
1287:  MOVF   3A,W
1288:  CLRF   78
1289:  SUBWF  39,W
128A:  BTFSC  03.0
128B:  GOTO   28F
128C:  MOVF   39,W
128D:  MOVWF  77
128E:  GOTO   29B
128F:  CLRF   77
1290:  MOVLW  08
1291:  MOVWF  3B
1292:  RLF    39,F
1293:  RLF    77,F
1294:  MOVF   3A,W
1295:  SUBWF  77,W
1296:  BTFSC  03.0
1297:  MOVWF  77
1298:  RLF    78,F
1299:  DECFSZ 3B,F
129A:  GOTO   292
129B:  MOVLW  30
129C:  ADDWF  77,W
129D:  MOVWF  38
129E:  MOVLW  30
129F:  ADDWF  78,W
12A0:  MOVWF  37
12A1:  MOVF   35,W
12A2:  MOVWF  77
12A3:  MOVLW  30
12A4:  SUBWF  36,W
12A5:  BTFSC  03.2
12A6:  GOTO   2AB
12A7:  BSF    34.1
12A8:  BTFSC  34.7
12A9:  BSF    34.2
12AA:  GOTO   2BF
12AB:  MOVF   35,W
12AC:  MOVWF  36
12AD:  MOVLW  20
12AE:  MOVWF  35
12AF:  MOVLW  30
12B0:  SUBWF  37,W
12B1:  BTFSC  03.2
12B2:  GOTO   2B7
12B3:  BSF    34.0
12B4:  BTFSC  34.7
12B5:  BSF    34.1
12B6:  GOTO   2BF
12B7:  BTFSS  03.2
12B8:  BSF    34.0
12B9:  BTFSS  03.2
12BA:  GOTO   2BF
12BB:  MOVF   36,W
12BC:  MOVWF  37
12BD:  MOVLW  20
12BE:  MOVWF  36
12BF:  BTFSC  34.2
12C0:  GOTO   2C6
12C1:  BTFSC  34.1
12C2:  GOTO   2D1
12C3:  BTFSC  34.0
12C4:  GOTO   2DC
12C5:  GOTO   2E7
12C6:  CLRF   2B
12C7:  BTFSC  0B.7
12C8:  BSF    2B.7
12C9:  BCF    0B.7
12CA:  MOVF   35,W
12CB:  MOVWF  55
12CC:  BCF    0A.4
12CD:  CALL   1E6
12CE:  BSF    0A.4
12CF:  BTFSC  2B.7
12D0:  BSF    0B.7
12D1:  CLRF   2B
12D2:  BTFSC  0B.7
12D3:  BSF    2B.7
12D4:  BCF    0B.7
12D5:  MOVF   36,W
12D6:  MOVWF  55
12D7:  BCF    0A.4
12D8:  CALL   1E6
12D9:  BSF    0A.4
12DA:  BTFSC  2B.7
12DB:  BSF    0B.7
12DC:  CLRF   2B
12DD:  BTFSC  0B.7
12DE:  BSF    2B.7
12DF:  BCF    0B.7
12E0:  MOVF   37,W
12E1:  MOVWF  55
12E2:  BCF    0A.4
12E3:  CALL   1E6
12E4:  BSF    0A.4
12E5:  BTFSC  2B.7
12E6:  BSF    0B.7
12E7:  CLRF   2B
12E8:  BTFSC  0B.7
12E9:  BSF    2B.7
12EA:  BCF    0B.7
12EB:  MOVF   38,W
12EC:  MOVWF  55
12ED:  BCF    0A.4
12EE:  CALL   1E6
12EF:  BSF    0A.4
12F0:  BTFSC  2B.7
12F1:  BSF    0B.7
12F2:  CLRF   2B
12F3:  BTFSC  0B.7
12F4:  BSF    2B.7
12F5:  BCF    0B.7
*
1319:  BCF    03.6
131A:  MOVF   0B,W
131B:  MOVWF  48
131C:  BCF    0B.7
131D:  BSF    03.5
131E:  BSF    03.6
131F:  BSF    0C.7
1320:  BSF    0C.0
1321:  NOP
1322:  NOP
1323:  BCF    03.5
1324:  BCF    03.6
1325:  BTFSC  48.7
1326:  BSF    0B.7
1327:  BSF    03.6
1328:  MOVF   0C,W
1329:  ANDLW  7F
132A:  BTFSC  03.2
132B:  GOTO   370
132C:  BCF    03.6
132D:  MOVWF  48
132E:  BSF    03.6
132F:  MOVF   0D,W
1330:  BCF    03.6
1331:  MOVWF  49
1332:  BSF    03.6
1333:  MOVF   0F,W
1334:  BCF    03.6
1335:  MOVWF  4A
1336:  MOVF   48,W
1337:  MOVWF  55
1338:  BCF    0A.4
1339:  CALL   1E6
133A:  BSF    0A.4
133B:  MOVF   49,W
133C:  BSF    03.6
133D:  MOVWF  0D
133E:  BCF    03.6
133F:  MOVF   4A,W
1340:  BSF    03.6
1341:  MOVWF  0F
1342:  BCF    03.6
1343:  MOVF   0B,W
1344:  MOVWF  4B
1345:  BCF    0B.7
1346:  BSF    03.5
1347:  BSF    03.6
1348:  BSF    0C.7
1349:  BSF    0C.0
134A:  NOP
134B:  NOP
134C:  BCF    03.5
134D:  BCF    03.6
134E:  BTFSC  4B.7
134F:  BSF    0B.7
1350:  BSF    03.6
1351:  RLF    0C,W
1352:  RLF    0E,W
1353:  ANDLW  7F
1354:  BTFSC  03.2
1355:  GOTO   370
1356:  BCF    03.6
1357:  MOVWF  48
1358:  BSF    03.6
1359:  MOVF   0D,W
135A:  BCF    03.6
135B:  MOVWF  49
135C:  BSF    03.6
135D:  MOVF   0F,W
135E:  BCF    03.6
135F:  MOVWF  4A
1360:  MOVF   48,W
1361:  MOVWF  55
1362:  BCF    0A.4
1363:  CALL   1E6
1364:  BSF    0A.4
1365:  MOVF   49,W
1366:  BSF    03.6
1367:  MOVWF  0D
1368:  BCF    03.6
1369:  MOVF   4A,W
136A:  BSF    03.6
136B:  MOVWF  0F
136C:  INCF   0D,F
136D:  BTFSC  03.2
136E:  INCF   0F,F
136F:  GOTO   319
*
1378:  MOVF   0B,W
1379:  MOVWF  49
137A:  BCF    0B.7
137B:  BSF    03.5
137C:  BSF    03.6
137D:  BSF    0C.7
137E:  BSF    0C.0
137F:  NOP
1380:  NOP
1381:  BCF    03.5
1382:  BCF    03.6
1383:  BTFSC  49.7
1384:  BSF    0B.7
1385:  BTFSC  03.0
1386:  GOTO   3B1
1387:  BSF    03.6
1388:  MOVF   0C,W
1389:  ANDLW  7F
138A:  BCF    03.6
138B:  MOVWF  49
138C:  BSF    03.6
138D:  MOVF   0D,W
138E:  BCF    03.6
138F:  MOVWF  4A
1390:  BSF    03.6
1391:  MOVF   0F,W
1392:  BCF    03.6
1393:  MOVWF  4B
1394:  MOVF   49,W
1395:  MOVWF  55
1396:  BCF    0A.4
1397:  CALL   1E6
1398:  BSF    0A.4
1399:  MOVF   4A,W
139A:  BSF    03.6
139B:  MOVWF  0D
139C:  BCF    03.6
139D:  MOVF   4B,W
139E:  BSF    03.6
139F:  MOVWF  0F
13A0:  BCF    03.6
13A1:  MOVF   0B,W
13A2:  MOVWF  4C
13A3:  BCF    0B.7
13A4:  BSF    03.5
13A5:  BSF    03.6
13A6:  BSF    0C.7
13A7:  BSF    0C.0
13A8:  NOP
13A9:  NOP
13AA:  BCF    03.5
13AB:  BCF    03.6
13AC:  BTFSC  4C.7
13AD:  BSF    0B.7
13AE:  DECFSZ 48,F
13AF:  GOTO   3B1
13B0:  GOTO   3D2
13B1:  BSF    03.6
13B2:  RLF    0C,W
13B3:  RLF    0E,W
13B4:  ANDLW  7F
13B5:  BCF    03.6
13B6:  MOVWF  49
13B7:  BSF    03.6
13B8:  MOVF   0D,W
13B9:  BCF    03.6
13BA:  MOVWF  4A
13BB:  BSF    03.6
13BC:  MOVF   0F,W
13BD:  BCF    03.6
13BE:  MOVWF  4B
13BF:  MOVF   49,W
13C0:  MOVWF  55
13C1:  BCF    0A.4
13C2:  CALL   1E6
13C3:  BSF    0A.4
13C4:  MOVF   4A,W
13C5:  BSF    03.6
13C6:  MOVWF  0D
13C7:  BCF    03.6
13C8:  MOVF   4B,W
13C9:  BSF    03.6
13CA:  MOVWF  0F
13CB:  INCF   0D,F
13CC:  BTFSC  03.2
13CD:  INCF   0F,F
13CE:  BCF    03.0
13CF:  BCF    03.6
13D0:  DECFSZ 48,F
13D1:  GOTO   378
*
13D6:  MOVLW  20
13D7:  BTFSS  34.4
13D8:  MOVLW  30
13D9:  MOVWF  35
13DA:  MOVF   33,W
13DB:  MOVWF  77
13DC:  BTFSS  77.7
13DD:  GOTO   3E6
13DE:  COMF   77,F
13DF:  INCF   77,F
13E0:  MOVF   77,W
13E1:  MOVWF  33
13E2:  MOVLW  2D
13E3:  MOVWF  35
13E4:  BSF    34.7
13E5:  BSF    34.0
13E6:  MOVF   78,W
13E7:  MOVF   33,W
13E8:  MOVWF  39
13E9:  MOVLW  64
13EA:  MOVWF  3A
13EB:  MOVF   3A,W
13EC:  CLRF   78
13ED:  SUBWF  39,W
13EE:  BTFSC  03.0
13EF:  GOTO   3F3
13F0:  MOVF   39,W
13F1:  MOVWF  77
13F2:  GOTO   3FF
13F3:  CLRF   77
13F4:  MOVLW  08
13F5:  MOVWF  3B
13F6:  RLF    39,F
13F7:  RLF    77,F
13F8:  MOVF   3A,W
13F9:  SUBWF  77,W
13FA:  BTFSC  03.0
13FB:  MOVWF  77
13FC:  RLF    78,F
13FD:  DECFSZ 3B,F
13FE:  GOTO   3F6
13FF:  MOVF   77,W
1400:  MOVWF  33
1401:  MOVLW  30
1402:  ADDWF  78,W
1403:  MOVWF  36
1404:  MOVF   33,W
1405:  MOVWF  39
1406:  MOVLW  0A
1407:  MOVWF  3A
1408:  MOVF   3A,W
1409:  CLRF   78
140A:  SUBWF  39,W
140B:  BTFSC  03.0
140C:  GOTO   410
140D:  MOVF   39,W
140E:  MOVWF  77
140F:  GOTO   41C
1410:  CLRF   77
1411:  MOVLW  08
1412:  MOVWF  3B
1413:  RLF    39,F
1414:  RLF    77,F
1415:  MOVF   3A,W
1416:  SUBWF  77,W
1417:  BTFSC  03.0
1418:  MOVWF  77
1419:  RLF    78,F
141A:  DECFSZ 3B,F
141B:  GOTO   413
141C:  MOVLW  30
141D:  ADDWF  77,W
141E:  MOVWF  38
141F:  MOVLW  30
1420:  ADDWF  78,W
1421:  MOVWF  37
1422:  MOVF   35,W
1423:  MOVWF  77
1424:  MOVLW  30
1425:  SUBWF  36,W
1426:  BTFSC  03.2
1427:  GOTO   42C
1428:  BSF    34.1
1429:  BTFSC  34.7
142A:  BSF    34.2
142B:  GOTO   440
142C:  MOVF   35,W
142D:  MOVWF  36
142E:  MOVLW  20
142F:  MOVWF  35
1430:  MOVLW  30
1431:  SUBWF  37,W
1432:  BTFSC  03.2
1433:  GOTO   438
1434:  BSF    34.0
1435:  BTFSC  34.7
1436:  BSF    34.1
1437:  GOTO   440
1438:  BTFSS  03.2
1439:  BSF    34.0
143A:  BTFSS  03.2
143B:  GOTO   440
143C:  MOVF   36,W
143D:  MOVWF  37
143E:  MOVLW  20
143F:  MOVWF  36
1440:  BTFSC  34.2
1441:  GOTO   447
1442:  BTFSC  34.1
1443:  GOTO   452
1444:  BTFSC  34.0
1445:  GOTO   45D
1446:  GOTO   468
1447:  CLRF   2B
1448:  BTFSC  0B.7
1449:  BSF    2B.7
144A:  BCF    0B.7
144B:  MOVF   35,W
144C:  MOVWF  55
144D:  BCF    0A.4
144E:  CALL   1E6
144F:  BSF    0A.4
1450:  BTFSC  2B.7
1451:  BSF    0B.7
1452:  CLRF   2B
1453:  BTFSC  0B.7
1454:  BSF    2B.7
1455:  BCF    0B.7
1456:  MOVF   36,W
1457:  MOVWF  55
1458:  BCF    0A.4
1459:  CALL   1E6
145A:  BSF    0A.4
145B:  BTFSC  2B.7
145C:  BSF    0B.7
145D:  CLRF   2B
145E:  BTFSC  0B.7
145F:  BSF    2B.7
1460:  BCF    0B.7
1461:  MOVF   37,W
1462:  MOVWF  55
1463:  BCF    0A.4
1464:  CALL   1E6
1465:  BSF    0A.4
1466:  BTFSC  2B.7
1467:  BSF    0B.7
1468:  CLRF   2B
1469:  BTFSC  0B.7
146A:  BSF    2B.7
146B:  BCF    0B.7
146C:  MOVF   38,W
146D:  MOVWF  55
146E:  BCF    0A.4
146F:  CALL   1E6
1470:  BSF    0A.4
1471:  BTFSC  2B.7
1472:  BSF    0B.7
1473:  CLRF   2B
1474:  BTFSC  0B.7
1475:  BSF    2B.7
1476:  BCF    0B.7
*
149A:  BCF    03.6
149B:  MOVF   0B,W
149C:  MOVWF  48
149D:  BCF    0B.7
149E:  BSF    03.5
149F:  BSF    03.6
14A0:  BSF    0C.7
14A1:  BSF    0C.0
14A2:  NOP
14A3:  NOP
14A4:  BCF    03.5
14A5:  BCF    03.6
14A6:  BTFSC  48.7
14A7:  BSF    0B.7
14A8:  BSF    03.6
14A9:  MOVF   0C,W
14AA:  ANDLW  7F
14AB:  BTFSC  03.2
14AC:  GOTO   4F1
14AD:  BCF    03.6
14AE:  MOVWF  48
14AF:  BSF    03.6
14B0:  MOVF   0D,W
14B1:  BCF    03.6
14B2:  MOVWF  49
14B3:  BSF    03.6
14B4:  MOVF   0F,W
14B5:  BCF    03.6
14B6:  MOVWF  4A
14B7:  MOVF   48,W
14B8:  MOVWF  55
14B9:  BCF    0A.4
14BA:  CALL   1E6
14BB:  BSF    0A.4
14BC:  MOVF   49,W
14BD:  BSF    03.6
14BE:  MOVWF  0D
14BF:  BCF    03.6
14C0:  MOVF   4A,W
14C1:  BSF    03.6
14C2:  MOVWF  0F
14C3:  BCF    03.6
14C4:  MOVF   0B,W
14C5:  MOVWF  4B
14C6:  BCF    0B.7
14C7:  BSF    03.5
14C8:  BSF    03.6
14C9:  BSF    0C.7
14CA:  BSF    0C.0
14CB:  NOP
14CC:  NOP
14CD:  BCF    03.5
14CE:  BCF    03.6
14CF:  BTFSC  4B.7
14D0:  BSF    0B.7
14D1:  BSF    03.6
14D2:  RLF    0C,W
14D3:  RLF    0E,W
14D4:  ANDLW  7F
14D5:  BTFSC  03.2
14D6:  GOTO   4F1
14D7:  BCF    03.6
14D8:  MOVWF  48
14D9:  BSF    03.6
14DA:  MOVF   0D,W
14DB:  BCF    03.6
14DC:  MOVWF  49
14DD:  BSF    03.6
14DE:  MOVF   0F,W
14DF:  BCF    03.6
14E0:  MOVWF  4A
14E1:  MOVF   48,W
14E2:  MOVWF  55
14E3:  BCF    0A.4
14E4:  CALL   1E6
14E5:  BSF    0A.4
14E6:  MOVF   49,W
14E7:  BSF    03.6
14E8:  MOVWF  0D
14E9:  BCF    03.6
14EA:  MOVF   4A,W
14EB:  BSF    03.6
14EC:  MOVWF  0F
14ED:  INCF   0D,F
14EE:  BTFSC  03.2
14EF:  INCF   0F,F
14F0:  GOTO   49A
*
14F9:  MOVF   0B,W
14FA:  MOVWF  49
14FB:  BCF    0B.7
14FC:  BSF    03.5
14FD:  BSF    03.6
14FE:  BSF    0C.7
14FF:  BSF    0C.0
1500:  NOP
1501:  NOP
1502:  BCF    03.5
1503:  BCF    03.6
1504:  BTFSC  49.7
1505:  BSF    0B.7
1506:  BTFSC  03.0
1507:  GOTO   532
1508:  BSF    03.6
1509:  MOVF   0C,W
150A:  ANDLW  7F
150B:  BCF    03.6
150C:  MOVWF  49
150D:  BSF    03.6
150E:  MOVF   0D,W
150F:  BCF    03.6
1510:  MOVWF  4A
1511:  BSF    03.6
1512:  MOVF   0F,W
1513:  BCF    03.6
1514:  MOVWF  4B
1515:  MOVF   49,W
1516:  MOVWF  55
1517:  BCF    0A.4
1518:  CALL   1E6
1519:  BSF    0A.4
151A:  MOVF   4A,W
151B:  BSF    03.6
151C:  MOVWF  0D
151D:  BCF    03.6
151E:  MOVF   4B,W
151F:  BSF    03.6
1520:  MOVWF  0F
1521:  BCF    03.6
1522:  MOVF   0B,W
1523:  MOVWF  4C
1524:  BCF    0B.7
1525:  BSF    03.5
1526:  BSF    03.6
1527:  BSF    0C.7
1528:  BSF    0C.0
1529:  NOP
152A:  NOP
152B:  BCF    03.5
152C:  BCF    03.6
152D:  BTFSC  4C.7
152E:  BSF    0B.7
152F:  DECFSZ 48,F
1530:  GOTO   532
1531:  GOTO   553
1532:  BSF    03.6
1533:  RLF    0C,W
1534:  RLF    0E,W
1535:  ANDLW  7F
1536:  BCF    03.6
1537:  MOVWF  49
1538:  BSF    03.6
1539:  MOVF   0D,W
153A:  BCF    03.6
153B:  MOVWF  4A
153C:  BSF    03.6
153D:  MOVF   0F,W
153E:  BCF    03.6
153F:  MOVWF  4B
1540:  MOVF   49,W
1541:  MOVWF  55
1542:  BCF    0A.4
1543:  CALL   1E6
1544:  BSF    0A.4
1545:  MOVF   4A,W
1546:  BSF    03.6
1547:  MOVWF  0D
1548:  BCF    03.6
1549:  MOVF   4B,W
154A:  BSF    03.6
154B:  MOVWF  0F
154C:  INCF   0D,F
154D:  BTFSC  03.2
154E:  INCF   0F,F
154F:  BCF    03.0
1550:  BCF    03.6
1551:  DECFSZ 48,F
1552:  GOTO   4F9
*
1557:  MOVLW  20
1558:  BTFSS  34.4
1559:  MOVLW  30
155A:  MOVWF  35
155B:  MOVF   33,W
155C:  MOVWF  77
155D:  BTFSS  77.7
155E:  GOTO   567
155F:  COMF   77,F
1560:  INCF   77,F
1561:  MOVF   77,W
1562:  MOVWF  33
1563:  MOVLW  2D
1564:  MOVWF  35
1565:  BSF    34.7
1566:  BSF    34.0
1567:  MOVF   78,W
1568:  MOVF   33,W
1569:  MOVWF  39
156A:  MOVLW  64
156B:  MOVWF  3A
156C:  MOVF   3A,W
156D:  CLRF   78
156E:  SUBWF  39,W
156F:  BTFSC  03.0
1570:  GOTO   574
1571:  MOVF   39,W
1572:  MOVWF  77
1573:  GOTO   580
1574:  CLRF   77
1575:  MOVLW  08
1576:  MOVWF  3B
1577:  RLF    39,F
1578:  RLF    77,F
1579:  MOVF   3A,W
157A:  SUBWF  77,W
157B:  BTFSC  03.0
157C:  MOVWF  77
157D:  RLF    78,F
157E:  DECFSZ 3B,F
157F:  GOTO   577
1580:  MOVF   77,W
1581:  MOVWF  33
1582:  MOVLW  30
1583:  ADDWF  78,W
1584:  MOVWF  36
1585:  MOVF   33,W
1586:  MOVWF  39
1587:  MOVLW  0A
1588:  MOVWF  3A
1589:  MOVF   3A,W
158A:  CLRF   78
158B:  SUBWF  39,W
158C:  BTFSC  03.0
158D:  GOTO   591
158E:  MOVF   39,W
158F:  MOVWF  77
1590:  GOTO   59D
1591:  CLRF   77
1592:  MOVLW  08
1593:  MOVWF  3B
1594:  RLF    39,F
1595:  RLF    77,F
1596:  MOVF   3A,W
1597:  SUBWF  77,W
1598:  BTFSC  03.0
1599:  MOVWF  77
159A:  RLF    78,F
159B:  DECFSZ 3B,F
159C:  GOTO   594
159D:  MOVLW  30
159E:  ADDWF  77,W
159F:  MOVWF  38
15A0:  MOVLW  30
15A1:  ADDWF  78,W
15A2:  MOVWF  37
15A3:  MOVF   35,W
15A4:  MOVWF  77
15A5:  MOVLW  30
15A6:  SUBWF  36,W
15A7:  BTFSC  03.2
15A8:  GOTO   5AD
15A9:  BSF    34.1
15AA:  BTFSC  34.7
15AB:  BSF    34.2
15AC:  GOTO   5C1
15AD:  MOVF   35,W
15AE:  MOVWF  36
15AF:  MOVLW  20
15B0:  MOVWF  35
15B1:  MOVLW  30
15B2:  SUBWF  37,W
15B3:  BTFSC  03.2
15B4:  GOTO   5B9
15B5:  BSF    34.0
15B6:  BTFSC  34.7
15B7:  BSF    34.1
15B8:  GOTO   5C1
15B9:  BTFSS  03.2
15BA:  BSF    34.0
15BB:  BTFSS  03.2
15BC:  GOTO   5C1
15BD:  MOVF   36,W
15BE:  MOVWF  37
15BF:  MOVLW  20
15C0:  MOVWF  36
15C1:  BTFSC  34.2
15C2:  GOTO   5C8
15C3:  BTFSC  34.1
15C4:  GOTO   5D3
15C5:  BTFSC  34.0
15C6:  GOTO   5DE
15C7:  GOTO   5E9
15C8:  CLRF   2B
15C9:  BTFSC  0B.7
15CA:  BSF    2B.7
15CB:  BCF    0B.7
15CC:  MOVF   35,W
15CD:  MOVWF  55
15CE:  BCF    0A.4
15CF:  CALL   1E6
15D0:  BSF    0A.4
15D1:  BTFSC  2B.7
15D2:  BSF    0B.7
15D3:  CLRF   2B
15D4:  BTFSC  0B.7
15D5:  BSF    2B.7
15D6:  BCF    0B.7
15D7:  MOVF   36,W
15D8:  MOVWF  55
15D9:  BCF    0A.4
15DA:  CALL   1E6
15DB:  BSF    0A.4
15DC:  BTFSC  2B.7
15DD:  BSF    0B.7
15DE:  CLRF   2B
15DF:  BTFSC  0B.7
15E0:  BSF    2B.7
15E1:  BCF    0B.7
15E2:  MOVF   37,W
15E3:  MOVWF  55
15E4:  BCF    0A.4
15E5:  CALL   1E6
15E6:  BSF    0A.4
15E7:  BTFSC  2B.7
15E8:  BSF    0B.7
15E9:  CLRF   2B
15EA:  BTFSC  0B.7
15EB:  BSF    2B.7
15EC:  BCF    0B.7
15ED:  MOVF   38,W
15EE:  MOVWF  55
15EF:  BCF    0A.4
15F0:  CALL   1E6
15F1:  BSF    0A.4
15F2:  BTFSC  2B.7
15F3:  BSF    0B.7
15F4:  CLRF   2B
15F5:  BTFSC  0B.7
15F6:  BSF    2B.7
15F7:  BCF    0B.7
*
160D:  BCF    0A.0
160E:  BSF    0A.1
160F:  BSF    0A.2
1610:  ADDWF  02,F
1611:  GOTO   007
1612:  GOTO   188
1613:  GOTO   309
1614:  GOTO   48A
....................  
.................... #list 
....................  
....................  
.................... #FUSES WDT                      //Watch Dog Timer 
.................... #FUSES XT                       //Crystal osc <= 4mhz 
.................... #FUSES NOPUT                    //No Power Up Timer 
.................... #FUSES NOPROTECT                //Code not protected from reading 
.................... #FUSES NODEBUG                  //No Debug mode for ICD 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES NOWRT                    //Program memory not write protected 
....................  
....................  
....................  
....................  
.................... #define clear lcd_putc('\f'); 
.................... #define delay_adc delay_us(1000);  
.................... // lcd pins 
.................... #define LCD_ENABLE_PIN  PIN_E0                                     
.................... #define LCD_RS_PIN      PIN_E1                                     
.................... #define LCD_RW_PIN      PIN_E2                                     
.................... #define LCD_DATA4       PIN_D4                                     
.................... #define LCD_DATA5       PIN_D5                                    
.................... #define LCD_DATA6       PIN_D6                                    
.................... #define LCD_DATA7       PIN_D7 
....................  
.................... // fator divisor de tensao 
.................... #define relac 11.1 
....................  
.................... // voltage pins 
.................... #device ADC=8 
.................... #define V1 AN0 
.................... #define V2 AN1 
.................... #define V3 AN2 
.................... #define V4 AN3 
....................  
.................... // relays 
.................... #define S1 PIN_D0 
.................... #define S2 PIN_D1 
.................... #define S3 PIN_D2 
....................  
.................... // output leds 
.................... #define LB1 PIN_C0 
.................... #define LB2 PIN_C1 
.................... #define LB3 PIN_C2 
.................... #define LB4 PIN_C3 
.................... #DEFINE CHARGE_LED PIN_C4 
....................  
....................  
.................... // menu pins  
.................... #define up PIN_B1 
.................... #define CHARGE_MODE PIN_B2 
....................  
....................  
.................... #use delay(clock=4000000) 
*
01D1:  MOVLW  56
01D2:  MOVWF  04
01D3:  BCF    03.7
01D4:  MOVF   00,W
01D5:  BTFSC  03.2
01D6:  GOTO   1E5
01D7:  MOVLW  01
01D8:  MOVWF  78
01D9:  CLRF   77
01DA:  DECFSZ 77,F
01DB:  GOTO   1DA
01DC:  DECFSZ 78,F
01DD:  GOTO   1D9
01DE:  MOVLW  4A
01DF:  MOVWF  77
01E0:  DECFSZ 77,F
01E1:  GOTO   1E0
01E2:  GOTO   1E3
01E3:  DECFSZ 00,F
01E4:  GOTO   1D7
01E5:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
